model_path,model_id,revision,param_name,layer_index,block_type,shape,rows,cols,design_rank,actual_rank,rank_ratio,svd_90_percent_rank,svd_90_percent_ratio,mean,std,var,min,max,sparsity,dtype,created_at
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.embeddings.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.019596021622419357,0.06925089657306671,0.004795686807483435,-0.5555245876312256,0.802075207233429,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.embeddings.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8493084907531738,0.133900985121727,0.017929472029209137,0.08930355310440063,0.9830588698387146,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.embeddings.position_embeddings.weight,,embedding,"(512, 768)",512,768,512,512,1.0,50,0.09765625,-3.873982495861128e-05,0.016068805009126663,0.00025820647715590894,-0.9487291574478149,0.7268922328948975,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.embeddings.token_type_embeddings.weight,,embedding,"(2, 768)",2,768,2,2,1.0,2,1.0,-0.0009192296420224011,0.033543698489665985,0.0011251798132434487,-0.6951668858528137,0.2973073720932007,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.embeddings.word_embeddings.weight,,embedding,"(30522, 768)",30522,768,768,768,1.0,462,0.6015625,-0.02802451327443123,0.042667049914598465,0.0018204771913588047,-0.9503687620162964,0.8728917837142944,8.532097066596771e-08,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.018173277378082275,0.3289725184440613,0.10822292417287827,-4.205034255981445,0.8336061239242554,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.9584805369377136,0.08341576904058456,0.006958190351724625,0.7153003811836243,2.9968392848968506,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.001123726018704474,0.03545676916837692,0.001257182564586401,-0.3073207139968872,0.1476893126964569,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,317,0.4127604166666667,-2.073558425763622e-05,0.028576431795954704,0.0008166124462150037,-0.49465838074684143,0.5869761109352112,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0003075960266869515,0.003185687121003866,1.0148602996196132e-05,-0.012445099651813507,0.010560888797044754,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,306,0.3984375,4.959386842529057e-06,0.04278881475329399,0.0018308827420696616,-0.7098265886306763,0.8334630131721497,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.006335815414786339,0.2806865870952606,0.07878496497869492,-1.0507234334945679,0.8619886040687561,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,303,0.39453125,3.5583794669946656e-05,0.0431194044649601,0.0018592830747365952,-0.5249173641204834,0.45409947633743286,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0018207308603450656,0.04068953916430473,0.0016556386835873127,-0.17886830866336823,0.2503170371055603,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,331,0.4309895833333333,-3.300314710941166e-05,0.028810903429985046,0.0008300681947730482,-0.16439175605773926,0.19317074120044708,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.10811424255371094,0.0493825301527977,0.0024386344011873007,-0.3514873683452606,0.4057489335536957,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,523,0.6809895833333334,-3.043881406483706e-05,0.037421561777591705,0.0014003734104335308,-0.2978421151638031,0.32221561670303345,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.036638181656599045,0.09846807271242142,0.009695962071418762,-1.3253225088119507,0.41903483867645264,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.7558717727661133,0.05628509446978569,0.0031680117826908827,0.10011038929224014,0.8120333552360535,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0020538445096462965,0.08016905188560486,0.0064270771108567715,-0.5255517959594727,0.3393213450908661,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.0.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,542,0.7057291666666666,-8.503410208504647e-05,0.03584737703204155,0.001285034348256886,-1.6790950298309326,0.7699131965637207,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.01784045435488224,0.19345474243164062,0.03742473945021629,-2.4628686904907227,0.5439479947090149,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8756976127624512,0.08775447309017181,0.007700847461819649,0.6565542817115784,3.0383493900299072,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0016351068625226617,0.0603296160697937,0.0036396626383066177,-0.2887907922267914,0.23761774599552155,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,323,0.4205729166666667,2.9250355510157533e-05,0.02800016663968563,0.0007840092875994742,-0.3103193938732147,0.36102530360221863,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,6.38749697827734e-05,0.005122542846947908,2.6240444640279748e-05,-0.028028996661305428,0.022085173055529594,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,304,0.3958333333333333,2.7257532565272413e-05,0.0425250269472599,0.0018083780305460095,-0.3605247437953949,0.3608516752719879,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.015781020745635033,0.18058791756629944,0.032611995935440063,-0.8809636235237122,0.8881746530532837,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,316,0.4114583333333333,-0.00029593592626042664,0.04253244400024414,0.0018090088851749897,-0.3893543779850006,0.3042333424091339,1.6954210069444444e-06,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,1.5099882148206234e-05,0.04190430790185928,0.0017559711122885346,-0.48128604888916016,0.25189679861068726,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,330,0.4296875,7.143596576497657e-06,0.028363924473524094,0.0008045122376643121,-0.213004931807518,0.19265544414520264,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.09307023137807846,0.06119875982403755,0.0037452883552759886,-0.31290921568870544,0.6663983464241028,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,526,0.6848958333333334,9.177094034384936e-05,0.03922517970204353,0.0015386148588731885,-0.3095530867576599,0.5060412883758545,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.03352227807044983,0.0862327441573143,0.0074360859580338,-0.677861750125885,0.4059717655181885,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8695356249809265,0.06891603767871857,0.004749420564621687,0.2778875529766083,0.9688113331794739,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0015499730361625552,0.060548994690179825,0.0036661808844655752,-0.30561399459838867,0.26541826128959656,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.1.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,528,0.6875,-5.743038855143823e-05,0.03786369413137436,0.0014336593449115753,-2.1522269248962402,1.1917608976364136,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.020614568144083023,0.13002315163612366,0.016906019300222397,-1.8881820440292358,0.7659410238265991,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8407526016235352,0.13194839656352997,0.017410380765795708,0.5300374031066895,3.199449300765991,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.00018251412257086486,0.052700746804475784,0.0027773685287684202,-0.15934282541275024,0.16523681581020355,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,369,0.48046875,6.590787961613387e-06,0.03335314989089966,0.001112432568334043,-0.2611401379108429,0.285733699798584,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-5.6827531807357445e-05,0.0063553061336278915,4.038991392008029e-05,-0.022034533321857452,0.023480234667658806,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,330,0.4296875,-1.8148470189771615e-05,0.045724015682935715,0.002090685535222292,-0.3220859467983246,0.26120737195014954,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.010435327887535095,0.22982698678970337,0.052820444107055664,-0.9731196165084839,1.0762786865234375,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,329,0.4283854166666667,0.0001520749065093696,0.04597882926464081,0.0021140528842806816,-0.4196734130382538,0.4638705849647522,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0009505373891443014,0.028193332254886627,0.0007948639686219394,-0.20502886176109314,0.31207603216171265,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,357,0.46484375,-3.974512219429016e-05,0.03558899834752083,0.0012665768153965473,-0.2470024675130844,0.2529148757457733,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.10424918681383133,0.038395512849092484,0.0014742155326530337,-0.3411264419555664,0.38730767369270325,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,518,0.6744791666666666,3.727221701410599e-05,0.038943979889154434,0.0015166335506364703,-1.6418862342834473,1.6365556716918945,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.040292929857969284,0.06814898550510406,0.00464428449049592,-0.6670143008232117,1.2341716289520264,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8172881007194519,0.061790477484464645,0.003818063298240304,0.14495736360549927,1.671432614326477,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0006125674699433148,0.10250222682952881,0.01050670724362135,-1.16737699508667,0.2844645082950592,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.10.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,556,0.7239583333333334,-7.990734047780279e-06,0.03792228177189827,0.0014380994252860546,-6.373070240020752,0.9037580490112305,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.036732640117406845,0.10770470649003983,0.011600303463637829,-2.257530927658081,0.33220022916793823,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8528356552124023,0.05661782622337341,0.00320557807572186,0.6582368612289429,1.6116681098937988,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00018047024786937982,0.037745874375104904,0.0014247508952394128,-0.11630509793758392,0.1376049518585205,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,369,0.48046875,-3.334447683300823e-06,0.036772437393665314,0.0013522120425477624,-0.3128300905227661,0.19967034459114075,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00015529814118053764,0.005281330086290836,2.7892447178601287e-05,-0.022570475935935974,0.03315763548016548,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,333,0.43359375,0.000249934324529022,0.04449304938316345,0.001979631604626775,-0.4733372628688812,0.3146648108959198,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.011840199120342731,0.21878834068775177,0.047868337482213974,-0.8306965231895447,0.7960456013679504,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,328,0.4270833333333333,-0.00014348194235935807,0.04550494626164436,0.0020707000512629747,-0.7210237979888916,0.6601176261901855,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0004005084338132292,0.02023785375058651,0.0004095707554370165,-0.12437334656715393,0.0919274315237999,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,353,0.4596354166666667,-2.204678276029881e-05,0.03921069577336311,0.0015374786453321576,-0.26224076747894287,0.2811879813671112,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.07621192932128906,0.05343026667833328,0.002854793332517147,-0.42432504892349243,0.5640608072280884,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,533,0.6940104166666666,0.0004207607707940042,0.039179250597953796,0.001535013783723116,-0.4475419521331787,0.2824043929576874,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.019211841747164726,0.04949319735169411,0.0024495767429471016,-0.1921892613172531,0.22506146132946014,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.633033812046051,0.027478231117129326,0.0007550531881861389,0.2732831835746765,0.7782080173492432,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0007643302087672055,0.05736618489027023,0.0032908793073147535,-0.5730934143066406,0.14564357697963715,0.0,float32,2025-09-02T10:54:23.197596
