model_path,model_id,revision,param_name,layer_index,block_type,shape,rows,cols,design_rank,actual_rank,rank_ratio,svd_90_percent_rank,svd_90_percent_ratio,mean,std,var,min,max,sparsity,dtype,created_at
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.11.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,484,0.6302083333333334,-6.743966878275387e-06,0.03582867607474327,0.0012836939422413707,-2.148390054702759,0.9530386924743652,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.015413778834044933,0.1758558750152588,0.030925288796424866,-2.018455743789673,0.6735600829124451,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.867520809173584,0.07396291941404343,0.005470513831824064,0.5520349144935608,2.283278226852417,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0011404069373384118,0.08939842879772186,0.007992078550159931,-0.4168957769870758,0.4130137264728546,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,326,0.4244791666666667,-2.5350470878038323e-06,0.02709074318408966,0.0007339083240367472,-0.26867255568504333,0.24440152943134308,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-3.0301273000077344e-05,0.004199046641588211,1.763199361448642e-05,-0.016030414029955864,0.027058931067585945,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,276,0.359375,3.760127583518624e-05,0.046663060784339905,0.0021774412598460913,-0.45533061027526855,0.46017828583717346,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0005164094618521631,0.12952549755573273,0.016776854172348976,-0.821854829788208,0.5045467615127563,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,292,0.3802083333333333,4.4332344259601086e-05,0.047744330018758774,0.0022795209661126137,-0.5282999873161316,0.5180970430374146,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0037940796464681625,0.057543881237506866,0.0033112980891019106,-0.2819554805755615,0.6009590029716492,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,329,0.4283854166666667,-5.097951361676678e-05,0.027902018278837204,0.0007785226334817708,-0.18934692442417145,0.20702815055847168,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.09639415144920349,0.06392301619052887,0.00408615218475461,-0.3585975468158722,0.6128214001655579,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,520,0.6770833333333334,7.529718277510256e-05,0.039878107607364655,0.001590263331308961,-0.6285343766212463,0.5733839869499207,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.030958950519561768,0.07477372884750366,0.005591110792011023,-0.29807931184768677,0.23033377528190613,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.851325511932373,0.05241141468286514,0.0027469564229249954,0.4084452688694,0.9434692859649658,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0013623895356431603,0.07151695340871811,0.005114675033837557,-0.3673780560493469,0.24420814216136932,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.2.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,533,0.6940104166666666,-3.9510534406872466e-05,0.03826184570789337,0.0014639688888564706,-3.3303322792053223,1.0374956130981445,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.011122223921120167,0.1595328152179718,0.025450721383094788,-1.5130438804626465,0.6471133828163147,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8626930117607117,0.1183023676276207,0.013995450921356678,0.5558252334594727,3.4967472553253174,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0006032972596585751,0.07200092077255249,0.005184133071452379,-0.22837413847446442,0.2785753905773163,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,333,0.43359375,7.136388376238756e-06,0.029059989377856255,0.0008444830309599638,-0.3878360986709595,0.26478344202041626,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00017970828048419207,0.004789015278220177,2.2934667867957614e-05,-0.021858761087059975,0.02150832489132881,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,312,0.40625,1.5101482858881354e-05,0.042830921709537506,0.0018344877753406763,-0.3447047173976898,0.34538698196411133,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.011320407502353191,0.1373262107372284,0.01885848678648472,-0.7680705785751343,0.5715215802192688,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,319,0.4153645833333333,0.000288643641397357,0.04300808906555176,0.0018496958073228598,-0.3360261619091034,0.33337512612342834,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0011600031284615397,0.03269511088728905,0.0010689703049138188,-0.2597641944885254,0.3207624852657318,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,317,0.4127604166666667,-6.747680163243786e-05,0.03116559237241745,0.0009712941246107221,-0.18246334791183472,0.19132950901985168,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.09728500992059708,0.05637972801923752,0.0031786737963557243,-0.3895377218723297,0.5937026739120483,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,526,0.6848958333333334,-7.169818127295002e-05,0.0404515266418457,0.0016363259637728333,-0.657655656337738,0.6304351687431335,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0332166850566864,0.05227586627006531,0.002732766093686223,-0.25705334544181824,0.17468005418777466,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8110942840576172,0.04380425438284874,0.001918812864460051,0.38812822103500366,0.9094465374946594,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.001675270963460207,0.07314597815275192,0.005350334569811821,-0.6083546876907349,0.20601637661457062,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.3.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,531,0.69140625,-3.598555122152902e-05,0.0393054373562336,0.001544917467981577,-6.64035701751709,0.779172956943512,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.01821800321340561,0.14411036670207977,0.020767798647284508,-1.297004222869873,0.7243297100067139,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8386680483818054,0.12370514124631882,0.015302962623536587,0.5653402209281921,3.7373547554016113,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-8.326970419147983e-05,0.04153970256447792,0.0017255468992516398,-0.14322306215763092,0.5205367803573608,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,346,0.4505208333333333,1.5333826013375074e-05,0.032517209649086,0.0010573689360171556,-0.32894155383110046,0.23675276339054108,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.00010827352525666356,0.00482178246602416,2.32495858654147e-05,-0.017516419291496277,0.022146357223391533,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,322,0.4192708333333333,1.2568348211061675e-05,0.04183629900217056,0.0017502759583294392,-0.3663024604320526,0.3910461366176605,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.002261452144011855,0.1477106213569641,0.021818429231643677,-0.7206923365592957,0.6234407424926758,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,321,0.41796875,-0.00012311989848967642,0.042080458253622055,0.0017707650549709797,-0.3893369138240814,0.34996548295021057,1.6954210069444444e-06,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00035660923458635807,0.02679411508142948,0.0007179246167652309,-0.15994058549404144,0.1672433316707611,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,329,0.4283854166666667,5.983287701383233e-05,0.034907128661870956,0.001218507532030344,-0.2089407742023468,0.20931585133075714,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.09711924940347672,0.07125214487314224,0.0050768679939210415,-0.4078505337238312,0.5084296464920044,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,529,0.6888020833333334,8.538368274457753e-05,0.04075531288981438,0.0016609954182058573,-0.5355212688446045,0.8643911480903625,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.03118368238210678,0.050743572413921356,0.0025749101769179106,-0.24891473352909088,0.2101401835680008,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8397259712219238,0.04447893053293228,0.0019783752504736185,0.36048126220703125,0.939432680606842,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0009512677788734436,0.053922537714242935,0.002907640067860484,-0.3430165648460388,0.20724642276763916,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.4.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,524,0.6822916666666666,-1.650095327931922e-05,0.0398590974509716,0.001588747720234096,-6.817561626434326,1.944901466369629,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.01827150024473667,0.13646170496940613,0.018621796742081642,-1.3959991931915283,0.6273843050003052,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8466060757637024,0.11070109903812408,0.01225473266094923,0.6131534576416016,3.39553165435791,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,7.499785624531796e-06,0.04365326464176178,0.0019056074088439345,-0.11525600403547287,0.7709777355194092,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,349,0.4544270833333333,1.6166195564437658e-05,0.033152200281620026,0.0010990683222189546,-0.2976266145706177,0.3215669095516205,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.00011854298645630479,0.005972514394670725,3.567092790035531e-05,-0.01865173876285553,0.023574111983180046,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,317,0.4127604166666667,-5.9039273764938116e-05,0.043344322592020035,0.0018787303706631064,-0.3216269016265869,0.3594684600830078,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0014482807600870728,0.126010000705719,0.015878519043326378,-0.5517748594284058,0.692677915096283,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,319,0.4153645833333333,-2.6862644517677836e-05,0.04337209463119507,0.0018811385380104184,-0.34015166759490967,0.3671417534351349,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.00034547445829957724,0.02737102285027504,0.0007491728756576777,-0.19727155566215515,0.0990908071398735,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,335,0.4361979166666667,-3.821546852122992e-05,0.034922633320093155,0.0012195904273539782,-0.22094139456748962,0.21367095410823822,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.09814073890447617,0.07258155941963196,0.0052680824883282185,-0.43634194135665894,0.5898241400718689,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,531,0.69140625,4.665643427870236e-05,0.04054627940058708,0.001644000643864274,-0.35396239161491394,0.5516349077224731,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.031770605593919754,0.059592556208372116,0.0035512729082256556,-0.3944163918495178,0.4025968909263611,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8322342038154602,0.036979760974645615,0.0013675028458237648,0.4105837345123291,0.9391297101974487,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00025175794144161046,0.057787079364061356,0.003339346731081605,-0.61680006980896,0.19401706755161285,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.5.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,522,0.6796875,5.815165422973223e-06,0.03929346799850464,0.0015439767157658935,-6.0234551429748535,2.497267484664917,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.01901535503566265,0.1409585326910019,0.019869308918714523,-2.002924680709839,0.6333717107772827,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8275267481803894,0.1080399751663208,0.011672635562717915,0.6245177984237671,3.344468355178833,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,5.91099560551811e-05,0.05047566071152687,0.0025477921590209007,-0.20157472789287567,0.8215048909187317,0.0,float32,2025-09-02T10:54:23.197596
