model_path,model_id,revision,param_name,layer_index,block_type,shape,rows,cols,design_rank,actual_rank,rank_ratio,svd_90_percent_rank,svd_90_percent_ratio,mean,std,var,min,max,sparsity,dtype,created_at
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,361,0.4700520833333333,-2.8768859010597225e-06,0.032221391797065735,0.0010382181499153376,-0.21602025628089905,0.20038966834545135,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00011518657993292436,0.005339240189641714,2.850748751370702e-05,-0.02312006987631321,0.02162410318851471,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,308,0.4010416666666667,-5.165209586266428e-05,0.042955342680215836,0.0018451615469530225,-0.3337151110172272,0.36005645990371704,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00538673996925354,0.12801432609558105,0.016387667506933212,-0.6010485291481018,0.5922256708145142,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,311,0.4049479166666667,6.366468005580828e-05,0.04297889396548271,0.00184718519449234,-0.2717173397541046,0.3202749490737915,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0003897251153830439,0.03530590236186981,0.0012465068139135838,-0.15687593817710876,0.1581735908985138,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,347,0.4518229166666667,2.3584718292113394e-05,0.03404264152050018,0.0011589013738557696,-0.19377253949642181,0.1851368546485901,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.09549372643232346,0.07251464575529099,0.005258373916149139,-0.4642198085784912,0.7195019125938416,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,534,0.6953125,-3.4460126698832028e-06,0.040751565247774124,0.0016606899444013834,-0.2982273995876312,0.3509213924407959,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.033236488699913025,0.06338386237621307,0.004017513711005449,-0.33700093626976013,0.7848560810089111,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8336251378059387,0.03651867434382439,0.0013336135307326913,0.37472447752952576,0.9152238368988037,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0002014178317040205,0.07018635421991348,0.00492612412199378,-0.5503271818161011,0.2434438318014145,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.6.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,515,0.6705729166666666,1.548234467918519e-05,0.038788605481386185,0.0015045558102428913,-4.809151649475098,1.6329282522201538,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.02548348717391491,0.14387941360473633,0.02070128358900547,-2.048441171646118,0.4384613335132599,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8220710158348083,0.10586748272180557,0.011207924224436283,0.6463621258735657,3.3634085655212402,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0006063361652195454,0.06272801011800766,0.003934802953153849,-0.1270497441291809,1.3826851844787598,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,384,0.5,-1.4654672668257263e-05,0.03168938681483269,0.0010042173089459538,-0.24495190382003784,0.2465004026889801,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0001260165881831199,0.005400469060987234,2.9165066735004075e-05,-0.0213619451969862,0.020260829478502274,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,295,0.3841145833333333,-1.195802542497404e-05,0.04348982125520706,0.00189136469271034,-0.3854716718196869,0.434326171875,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0035085242707282305,0.14500193297863007,0.021025558933615685,-0.865475058555603,0.5887827277183533,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,298,0.3880208333333333,-5.8056589296029415e-06,0.04335786774754524,0.0018799046520143747,-0.26866596937179565,0.3302304744720459,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0023138958495110273,0.041309110820293427,0.0017064426792785525,-0.23632551729679108,0.18783517181873322,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,364,0.4739583333333333,9.529307862976566e-05,0.03290732949972153,0.0010828922968357801,-0.19491936266422272,0.1688738614320755,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.10211306810379028,0.062405798584222794,0.003894483670592308,-0.47198617458343506,0.5761567950248718,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,530,0.6901041666666666,0.00031754831434227526,0.0391085222363472,0.0015294764889404178,-0.31864169239997864,0.3975801467895508,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.032977085560560226,0.06487442553043365,0.004208691418170929,-0.21645356714725494,0.9590063095092773,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8104994893074036,0.030083708465099335,0.0009050294756889343,0.33498066663742065,1.1629489660263062,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0002693116257432848,0.08154744654893875,0.006649985909461975,-0.7445317506790161,0.20954999327659607,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.7.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,538,0.7005208333333334,5.447757303045364e-07,0.03750066086649895,0.001406299532391131,-3.561988353729248,0.9513964056968689,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.026650333777070045,0.12762705981731415,0.016288666054606438,-1.7459608316421509,0.3631560504436493,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8367538452148438,0.1030225083231926,0.0106136379763484,0.6144183278083801,3.4025073051452637,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.00026064165285788476,0.06383760273456573,0.004075239412486553,-0.19562987983226776,1.2156602144241333,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,367,0.4778645833333333,-1.6891167433641385e-06,0.03355789557099342,0.0011261324398219585,-0.5421141982078552,0.41073885560035706,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.00024041983124334365,0.00665264530107379,4.425768929650076e-05,-0.01806599274277687,0.0252956822514534,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,308,0.4010416666666667,-4.2690226109698415e-05,0.04413144290447235,0.001947584212757647,-0.40166378021240234,0.38411179184913635,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.00893902126699686,0.1743527054786682,0.030398866161704063,-0.6897562146186829,0.7404931783676147,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,310,0.4036458333333333,0.0001210563350468874,0.044020168483257294,0.0019377751741558313,-0.3796270489692688,0.35009923577308655,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0005842854152433574,0.04427799955010414,0.001960541121661663,-0.4491664469242096,0.23946444690227509,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,349,0.4544270833333333,9.540911378280725e-06,0.035406239330768585,0.0012536018621176481,-0.1871761828660965,0.17780016362667084,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.09970869868993759,0.04841792210936546,0.002344295149669051,-0.4334365129470825,0.44552308320999146,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,528,0.6875,0.00039120251312851906,0.03900829330086708,0.0015216469764709473,-0.43370410799980164,0.37640872597694397,4.238552517361111e-07,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.03498357534408569,0.061550769954919815,0.0037884972989559174,-0.25012171268463135,0.6952294707298279,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8310534358024597,0.04217715933918953,0.0017789126140996814,0.26163148880004883,1.6178531646728516,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-6.303245754679665e-05,0.08664891868829727,0.007508035283535719,-0.8094791173934937,0.4327705204486847,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.8.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,551,0.7174479166666666,-3.673769413126138e-07,0.03734726086258888,0.0013948178384453058,-3.1352038383483887,1.1222258806228638,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.029711788520216942,0.13314110040664673,0.017726551741361618,-1.4833042621612549,1.0448744297027588,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.8171906471252441,0.08064939081668854,0.006504323799163103,0.6058376431465149,2.525020122528076,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0004167376318946481,0.06143306940793991,0.0037740219850093126,-0.16211505234241486,0.6454756259918213,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.output.dense.weight,,output,"(768, 768)",768,768,768,768,1.0,387,0.50390625,1.0377032594988123e-05,0.03269939869642258,0.001069250633008778,-0.3736896216869354,0.35814473032951355,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.self.key.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,9.765949653228745e-05,0.006626517977565527,4.3910742533626035e-05,-0.02476469613611698,0.032333314418792725,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.self.key.weight,,other,"(768, 768)",768,768,768,768,1.0,327,0.42578125,1.9485645680106245e-05,0.04592396691441536,0.0021090107038617134,-0.5265079140663147,0.6269592046737671,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.self.query.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.006110023707151413,0.19165615737438202,0.036732081323862076,-0.7547898888587952,0.7653141617774963,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.self.query.weight,,other,"(768, 768)",768,768,768,768,1.0,329,0.4283854166666667,-0.00012025100295431912,0.04589378088712692,0.0021062390878796577,-0.24494677782058716,0.26922428607940674,1.6954210069444444e-06,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.self.value.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0007584583363495767,0.03800346702337265,0.0014442633837461472,-0.23962938785552979,0.2559187412261963,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.attention.self.value.weight,,other,"(768, 768)",768,768,768,768,1.0,368,0.4791666666666667,2.8407728677848354e-05,0.034493815153837204,0.0011898232623934746,-0.1981411725282669,0.2093314826488495,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.intermediate.dense.bias,,other,"(3072,)",1,3072,1,1,1.0,1,1.0,-0.10464336723089218,0.04721440374851227,0.002229199977591634,-0.36383652687072754,0.5708199739456177,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.intermediate.dense.weight,,other,"(3072, 768)",3072,768,768,768,1.0,519,0.67578125,0.00046331912744790316,0.039683304727077484,0.0015747646102681756,-0.822796106338501,0.7370226383209229,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.output.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.03221128135919571,0.05685056000947952,0.003231986192986369,-0.41579219698905945,0.43429917097091675,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.output.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.800506591796875,0.06039927154779434,0.0036480717826634645,0.13835743069648743,1.4368246793746948,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.output.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0005532733048312366,0.08005718141794205,0.006409151945263147,-0.638189971446991,0.34622111916542053,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.encoder.layer.9.output.dense.weight,,output,"(768, 3072)",768,3072,768,768,1.0,559,0.7278645833333334,-1.0400960491097067e-05,0.038986075669527054,0.0015199140179902315,-3.0745725631713867,2.186894416809082,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.pooler.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,-0.0008304072543978691,0.03467535227537155,0.0012023801682516932,-0.09655669331550598,0.10427779704332352,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,bert.pooler.dense.weight,,other,"(768, 768)",768,768,768,768,1.0,88,0.11458333333333333,3.075549102504738e-05,0.02854275517165661,0.0008146889158524573,-0.3934975862503052,0.38592007756233215,1.6954210069444444e-06,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,cls.predictions.bias,,other,"(30522,)",1,30522,1,1,1.0,1,1.0,-0.22573772072792053,0.18395790457725525,0.03384051099419594,-4.510498523712158,2.488515853881836,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,cls.predictions.transform.LayerNorm.beta,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.05298060551285744,0.3058317005634308,0.09353303164243698,-2.012104034423828,1.4150705337524414,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,cls.predictions.transform.LayerNorm.gamma,,other,"(768,)",1,768,1,1,1.0,1,1.0,2.29024338722229,0.4509325325489044,0.20334015786647797,-0.20159682631492615,3.6638755798339844,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,cls.predictions.transform.dense.bias,,other,"(768,)",1,768,1,1,1.0,1,1.0,0.0429358147084713,0.08792010694742203,0.0077299452386796474,-0.15151549875736237,2.2901806831359863,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,cls.predictions.transform.dense.weight,,other,"(768, 768)",768,768,768,768,1.0,510,0.6640625,0.00045058768591843545,0.0509222187101841,0.0025930723641067743,-1.0595461130142212,0.7422326803207397,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,cls.seq_relationship.bias,,other,"(2,)",1,2,1,1,1.0,1,1.0,0.00948385987430811,0.011604789644479752,0.0001346711505902931,-0.0021209302358329296,0.021088650450110435,0.0,float32,2025-09-02T10:54:23.197596
/home/user/transformer_parameter_analysis/data/models/bert-base-uncased,bert-base-uncased,,cls.seq_relationship.weight,,other,"(2, 768)",2,768,2,2,1.0,2,1.0,-0.00010424858919577673,0.01323122438043356,0.00017506528820376843,-0.0477316677570343,0.049613259732723236,0.0,float32,2025-09-02T10:54:23.197596
